"Affected Versions","Created","Fixed Version","Key","Project"
"","2021-12-17T10:35:38","36","OPENJPA-2896","OpenJPA"
"35","2021-11-30T09:29:45","36","OPENJPA-2891","OpenJPA"
"35","2021-11-22T15:06:21","36","OPENJPA-2889","OpenJPA"
"35","2021-10-21T13:46:08","36","OPENJPA-2883","OpenJPA"
"","2021-10-12T22:04:20","36","OPENJPA-2882","OpenJPA"
"","2021-07-12T13:50:32","36","OPENJPA-2877","OpenJPA"
"31","2021-06-10T18:54:23","36","OPENJPA-2876","OpenJPA"
"34","2021-04-10T10:25:45","35","OPENJPA-2866","OpenJPA"
"34","2021-04-09T12:26:11","35","OPENJPA-2865","OpenJPA"
"34","2021-04-08T12:53:45","35","OPENJPA-2864","OpenJPA"
"34","2021-04-08T09:41:12","35","OPENJPA-2863","OpenJPA"
"34","2021-04-06T20:28:56","35","OPENJPA-2862","OpenJPA"
"34","2021-04-06T14:51:18","35","OPENJPA-2861","OpenJPA"
"34","2021-04-05T16:16:29","35","OPENJPA-2860","OpenJPA"
"34","2021-04-04T11:50:14","35","OPENJPA-2859","OpenJPA"
"34","2021-04-03T20:42:43","35","OPENJPA-2858","OpenJPA"
"34","2021-04-03T14:08:01","35","OPENJPA-2857","OpenJPA"
"34","2021-04-03T06:41:38","35","OPENJPA-2856","OpenJPA"
"34","2021-04-01T15:01:37","35","OPENJPA-2854","OpenJPA"
"34","2021-03-30T15:13:25","35","OPENJPA-2851","OpenJPA"
"34","2021-03-30T07:19:27","35","OPENJPA-2850","OpenJPA"
"34","2021-03-28T12:26:01","35","OPENJPA-2849","OpenJPA"
"34","2021-03-04T15:15:54","35","OPENJPA-2848","OpenJPA"
"34","2020-12-01T11:11:30","35","OPENJPA-2843","OpenJPA"
"34","2020-11-30T18:53:01","35","OPENJPA-2842","OpenJPA"
"33","2020-09-30T09:53:55","35","OPENJPA-2834","OpenJPA"
"","2020-09-28T15:50:25","35","OPENJPA-2832","OpenJPA"
"","2020-09-15T15:53:10","35","OPENJPA-2830","OpenJPA"
"","2020-09-15T14:57:05","35","OPENJPA-2829","OpenJPA"
"34","2020-09-15T09:58:35","35","OPENJPA-2828","OpenJPA"
"34","2020-07-23T11:53:56","35","OPENJPA-2821","OpenJPA"
"33","2020-04-22T02:13:52","34","OPENJPA-2810","OpenJPA"
"33","2020-02-28T10:01:17","34","OPENJPA-2807","OpenJPA"
"32","2019-12-18T07:31:13","33","OPENJPA-2799","OpenJPA"
"30,32","2019-08-29T09:45:43","35","OPENJPA-2795","OpenJPA"
"30","2019-06-18T16:33:58","35","OPENJPA-2789","OpenJPA"
"32","2019-04-18T07:46:06","35","OPENJPA-2788","OpenJPA"
"","2019-03-21T19:36:51","32","OPENJPA-2781","OpenJPA"
"29,30,31","2019-03-20T13:26:29","32","OPENJPA-2780","OpenJPA"
"31","2019-03-01T10:40:48","32","OPENJPA-2777","OpenJPA"
"31","2019-02-02T12:15:54","32","OPENJPA-2772","OpenJPA"
"31","2019-02-02T09:21:53","32","OPENJPA-2771","OpenJPA"
"29,30,31","2019-01-22T23:30:15","32","OPENJPA-2770","OpenJPA"
"31","2019-01-10T11:28:22","32","OPENJPA-2768","OpenJPA"
"31","2019-01-02T08:57:54","32","OPENJPA-2764","OpenJPA"
"23,30,31","2018-12-07T16:46:30","32","OPENJPA-2761","OpenJPA"
"31","2018-11-10T20:15:20","32","OPENJPA-2757","OpenJPA"
"31","2018-11-10T19:46:56","32","OPENJPA-2756","OpenJPA"
"","2018-08-16T05:23:46","32","OPENJPA-2746","OpenJPA"
"29","2018-07-12T15:19:47","33","OPENJPA-2743","OpenJPA"
"29","2018-04-09T00:34:55","32","OPENJPA-2733","OpenJPA"
"29","2018-01-03T13:45:05","30","OPENJPA-2725","OpenJPA"
"21","2017-07-14T15:41:06","30","OPENJPA-2705","OpenJPA"
"25","2017-07-07T13:20:03","32","OPENJPA-2704","OpenJPA"
"25","2017-05-01T22:41:02","30","OPENJPA-2698","OpenJPA"
"29","2017-03-09T18:02:29","30","OPENJPA-2690","OpenJPA"
"29,31","2017-02-27T10:07:10","30","OPENJPA-2689","OpenJPA"
"26,28","2016-12-15T14:25:07","29","OPENJPA-2684","OpenJPA"
"28","2016-10-20T07:49:18","29","OPENJPA-2675","OpenJPA"
"28","2016-10-18T11:48:15","29","OPENJPA-2674","OpenJPA"
"28","2016-10-10T16:42:39","29","OPENJPA-2672","OpenJPA"
"28","2016-08-21T13:06:43","29","OPENJPA-2658","OpenJPA"
"25,26,28","2016-08-08T21:13:08","29","OPENJPA-2651","OpenJPA"
"26,29","2016-07-15T03:23:37","29","OPENJPA-2650","OpenJPA"
"28","2016-07-01T09:19:58","35","OPENJPA-2648","OpenJPA"
"28","2016-06-21T17:20:03","30","OPENJPA-2646","OpenJPA"
"28","2016-04-12T13:21:49","29","OPENJPA-2640","OpenJPA"
"28","2016-03-04T13:42:04","29","OPENJPA-2632","OpenJPA"
"28","2016-02-11T23:28:57","29","OPENJPA-2631","OpenJPA"
"27","2016-01-29T10:36:04","28","OPENJPA-2626","OpenJPA"
"27","2015-11-27T12:10:54","28","OPENJPA-2617","OpenJPA"
"3,4,5,6,7,8,10,13,17,18,19,20,21,22,23,24,25,26,27","2015-11-23T15:31:01","28","OPENJPA-2616","OpenJPA"
"27","2015-11-17T14:11:47","36","OPENJPA-2614","OpenJPA"
"27","2015-10-05T21:56:59","28","OPENJPA-2609","OpenJPA"
"25,27","2015-08-11T18:36:24","28","OPENJPA-2605","OpenJPA"
"26,27","2015-07-20T18:20:43","28","OPENJPA-2601","OpenJPA"
"27","2015-06-29T19:29:02","28","OPENJPA-2600","OpenJPA"
"","2015-06-29T04:09:57","28","OPENJPA-2597","OpenJPA"
"27","2015-06-06T14:45:37","28","OPENJPA-2596","OpenJPA"
"25,28","2015-05-15T00:04:10","28","OPENJPA-2586","OpenJPA"
"27","2015-05-05T09:00:30","28","OPENJPA-2582","OpenJPA"
"26","2015-04-07T06:09:40","27","OPENJPA-2576","OpenJPA"
"27","2015-02-25T23:42:29","28","OPENJPA-2571","OpenJPA"
"26","2015-02-02T15:35:48","32","OPENJPA-2567","OpenJPA"
"25,26,27","2015-01-10T02:02:11","27","OPENJPA-2557","OpenJPA"
"25,26","2015-01-06T14:58:50","32","OPENJPA-2555","OpenJPA"
"25,26,27","2014-11-25T16:58:25","27","OPENJPA-2547","OpenJPA"
"26,27","2014-11-11T14:51:15","27","OPENJPA-2542","OpenJPA"
"20","2014-10-24T02:39:01","28","OPENJPA-2539","OpenJPA"
"26,27","2014-10-14T00:00:43","27","OPENJPA-2536","OpenJPA"
"26,27","2014-10-07T15:50:18","27","OPENJPA-2534","OpenJPA"
"25,26,27","2014-10-07T00:28:08","27","OPENJPA-2533","OpenJPA"
"25","2014-08-22T23:58:59","27","OPENJPA-2525","OpenJPA"
"22,23,25,26","2014-07-15T08:50:03","28","OPENJPA-2517","OpenJPA"
"26,27","2014-07-08T18:07:46","27","OPENJPA-2515","OpenJPA"
"25,26,27","2014-05-29T14:07:08","27","OPENJPA-2508","OpenJPA"
"22,26,27","2014-05-27T20:57:04","27","OPENJPA-2507","OpenJPA"
"18,21,25,26,27","2014-05-23T17:56:26","27","OPENJPA-2506","OpenJPA"
"20,25,26,27","2014-05-16T15:55:17","27","OPENJPA-2505","OpenJPA"
"23,25,26,27","2014-05-09T17:25:08","27","OPENJPA-2502","OpenJPA"
"26,27","2014-04-14T16:42:42","27","OPENJPA-2494","OpenJPA"
"21,25,26,27","2014-03-11T20:41:17","27","OPENJPA-2482","OpenJPA"
"25,26,27","2014-02-12T18:16:55","27","OPENJPA-2478","OpenJPA"
"20,22,26,27","2014-02-07T17:58:42","27","OPENJPA-2476","OpenJPA"
"21,25,26,27","2014-01-30T18:30:11","27","OPENJPA-2475","OpenJPA"
"25,26","2014-01-17T23:22:59","28","OPENJPA-2472","OpenJPA"
"18,21,25","2014-01-15T01:10:23","28","OPENJPA-2470","OpenJPA"
"25","2013-12-20T21:52:46","27","OPENJPA-2467","OpenJPA"
"18,25","2013-12-04T15:53:46","27","OPENJPA-2463","OpenJPA"
"","2013-10-11T16:09:54","26","OPENJPA-2437","OpenJPA"
"20,25,26","2013-10-09T01:02:08","26","OPENJPA-2435","OpenJPA"
"","2013-09-27T12:05:21","26","OPENJPA-2432","OpenJPA"
"21,25,26","2013-08-26T17:56:29","26","OPENJPA-2423","OpenJPA"
"25,26","2013-08-14T10:46:03","26","OPENJPA-2421","OpenJPA"
"25","2013-07-11T08:11:36","26","OPENJPA-2409","OpenJPA"
"","2013-06-25T09:38:19","26","OPENJPA-2405","OpenJPA"
"","2013-06-14T15:29:15","26","OPENJPA-2400","OpenJPA"
"","2013-05-31T15:16:49","26","OPENJPA-2391","OpenJPA"
"23","2013-05-29T12:40:07","26","OPENJPA-2390","OpenJPA"
"25","2013-05-15T15:13:41","27","OPENJPA-2381","OpenJPA"
"","2013-04-25T10:15:48","26","OPENJPA-2377","OpenJPA"
"23,26","2013-04-23T15:00:34","27","OPENJPA-2374","OpenJPA"
"23","2013-04-15T20:02:39","27","OPENJPA-2369","OpenJPA"
"22,23","2013-03-22T17:31:42","24","OPENJPA-2357","OpenJPA"
"","2013-03-20T22:50:42","24","OPENJPA-2355","OpenJPA"
"23,26","2013-03-01T14:56:12","26","OPENJPA-2343","OpenJPA"
"22","2013-02-27T16:24:14","28","OPENJPA-2341","OpenJPA"
"","2013-02-19T22:29:21","24","OPENJPA-2336","OpenJPA"
"","2013-02-19T20:27:56","26","OPENJPA-2335","OpenJPA"
"22,23","2013-02-07T11:03:23","26","OPENJPA-2330","OpenJPA"
"21,22,23","2013-01-31T08:44:50","24","OPENJPA-2328","OpenJPA"
"","2013-01-10T21:14:08","24","OPENJPA-2321","OpenJPA"
"","2013-01-08T02:38:28","24","OPENJPA-2320","OpenJPA"
"21","2013-01-05T00:50:14","26","OPENJPA-2318","OpenJPA"
"","2012-12-11T18:14","24","OPENJPA-2304","OpenJPA"
"23","2012-11-26T09:04:08","29","OPENJPA-2300","OpenJPA"
"22,26","2012-11-16T17:18:32","24","OPENJPA-2298","OpenJPA"
"18,21,22,26","2012-10-31T18:40:55","24","OPENJPA-2289","OpenJPA"
"21,22","2012-10-29T14:54:53","24","OPENJPA-2288","OpenJPA"
"22","2012-10-29T11:03:29","27","OPENJPA-2287","OpenJPA"
"22","2012-10-26T10:50:54","29","OPENJPA-2286","OpenJPA"
"18,23,26","2012-10-25T19:07:19","24","OPENJPA-2284","OpenJPA"
"","2012-10-02T08:48:35","23","OPENJPA-2271","OpenJPA"
"22,26","2012-09-27T18:49:01","23","OPENJPA-2269","OpenJPA"
"22,26","2012-09-26T02:29:02","23","OPENJPA-2267","OpenJPA"
"20,21,22","2012-09-10T16:50:51","23","OPENJPA-2261","OpenJPA"
"20,21,22","2012-09-10T15:50:58","23","OPENJPA-2260","OpenJPA"
"","2012-09-03T10:28:41","23","OPENJPA-2257","OpenJPA"
"21","2012-08-31T01:15:52","23","OPENJPA-2255","OpenJPA"
"22,26","2012-08-20T10:08:44","26","OPENJPA-2253","OpenJPA"
"18,23,26","2012-08-03T15:29:58","23","OPENJPA-2247","OpenJPA"
"22,26","2012-08-02T12:41:30","29","OPENJPA-2245","OpenJPA"
"18,21,22","2012-08-01T21:43:18","24","OPENJPA-2244","OpenJPA"
"22,23,26","2012-07-25T10:32:53","24","OPENJPA-2240","OpenJPA"
"22,26","2012-07-23T14:41:17","23","OPENJPA-2238","OpenJPA"
"23,26","2012-07-19T22:03:20","24","OPENJPA-2236","OpenJPA"
"21,22,26","2012-07-19T15:55:22","24","OPENJPA-2235","OpenJPA"
"18","2012-07-19T10:06:09","23","OPENJPA-2234","OpenJPA"
"18,20,22,26","2012-07-17T15:39:50","27","OPENJPA-2233","OpenJPA"
"22,23,26","2012-07-12T14:19:25","23","OPENJPA-2229","OpenJPA"
"22,26","2012-07-10T18:48:54","23","OPENJPA-2228","OpenJPA"
"17,20,22","2012-07-09T19:24:05","23","OPENJPA-2227","OpenJPA"
"20","2012-06-28T14:47:38","26","OPENJPA-2221","OpenJPA"
"17,20,22,26","2012-05-17T16:23:16","23","OPENJPA-2199","OpenJPA"
"22","2012-05-16T22:10:22","23","OPENJPA-2197","OpenJPA"
"22","2012-05-16T04:41:22","23","OPENJPA-2196","OpenJPA"
"17,20,22,26","2012-05-12T09:49:13","23","OPENJPA-2191","OpenJPA"
"22","2012-05-09T12:57:07","23","OPENJPA-2187","OpenJPA"
"22","2012-04-26T12:40:39","23","OPENJPA-2178","OpenJPA"
"20,22","2012-04-17T20:40:17","23","OPENJPA-2174","OpenJPA"
"22,23,26","2012-04-13T18:32:50","24","OPENJPA-2172","OpenJPA"
"22,26","2012-04-10T19:29:11","23","OPENJPA-2170","OpenJPA"
"18,23,26","2012-03-27T20:56:55","23","OPENJPA-2163","OpenJPA"
"22,26","2012-03-25T14:50:11","23","OPENJPA-2161","OpenJPA"
"21,22,26","2012-03-21T18:58:44","23","OPENJPA-2158","OpenJPA"
"22,26","2012-03-16T16:41:09","23","OPENJPA-2156","OpenJPA"
"22,26","2012-03-12T05:00:38","23","OPENJPA-2154","OpenJPA"
"22,26","2012-03-09T21:57:55","23","OPENJPA-2153","OpenJPA"
"18,21","2012-03-05T07:50:18","23","OPENJPA-2149","OpenJPA"
"17,18,20,21,22,23","2012-02-27T22:17:52","23","OPENJPA-2146","OpenJPA"
"22,23,26","2012-02-27T19:22:14","23","OPENJPA-2145","OpenJPA"
"17,21,22,26","2012-02-21T20:18:25","23","OPENJPA-2136","OpenJPA"
"21","2012-02-15T16:16:04","23","OPENJPA-2133","OpenJPA"
"18,21,22","2012-02-14T20:48:29","23","OPENJPA-2132","OpenJPA"
"21","2012-02-14T20:23:53","23","OPENJPA-2131","OpenJPA"
"17,18,20,26","2012-02-09T20:00:47","22","OPENJPA-2124","OpenJPA"
"17,20,22","2012-01-30T22:14:15","23","OPENJPA-2118","OpenJPA"
"21,22,24","2012-01-26T18:19:22","24","OPENJPA-2117","OpenJPA"
"13,21","2012-01-17T20:04:35","23","OPENJPA-2110","OpenJPA"
"18,20,22","2012-01-11T17:53:59","23","OPENJPA-2107","OpenJPA"
"18,22","2011-12-28T04:57:17","23","OPENJPA-2102","OpenJPA"
"22,24","2011-12-16T22:22:46","23","OPENJPA-2095","OpenJPA"
"","2011-12-13T21:24:47","27","OPENJPA-2094","OpenJPA"
"","2011-12-07T12:00:58","22","OPENJPA-2088","OpenJPA"
"21","2011-11-29T19:26:18","22","OPENJPA-2083","OpenJPA"
"10,13,24","2011-11-09T08:12:15","23","OPENJPA-2072","OpenJPA"
"22,24","2011-10-28T20:45:42","23","OPENJPA-2067","OpenJPA"
"6,21,22","2011-10-26T00:39:57","22","OPENJPA-2066","OpenJPA"
"20,21,22","2011-10-25T18:01:35","22","OPENJPA-2065","OpenJPA"
"22","2011-10-13T21:54","27","OPENJPA-2060","OpenJPA"
"17,18,21","2011-10-04T10:41:39","22","OPENJPA-2056","OpenJPA"
"20","2011-09-30T18:26:06","27","OPENJPA-2055","OpenJPA"
"17","2011-09-29T14:58:38","23","OPENJPA-2053","OpenJPA"
"17,21,22","2011-09-15T21:12:58","23","OPENJPA-2051","OpenJPA"
"20,22","2011-09-01T14:03:16","22","OPENJPA-2045","OpenJPA"
"18,21,22","2011-08-25T11:30:52","22","OPENJPA-2044","OpenJPA"
"21,22","2011-08-10T22:03:53","22","OPENJPA-2039","OpenJPA"
"21","2011-08-10T17:10:27","22","OPENJPA-2038","OpenJPA"
"20","2011-07-27T21:22:06","22","OPENJPA-2036","OpenJPA"
"20","2011-07-22T06:33:55","21","OPENJPA-2034","OpenJPA"
"20","2011-07-06T18:03:24","21","OPENJPA-2027","OpenJPA"
"20","2011-06-30T16:09:40","21","OPENJPA-2025","OpenJPA"
"20,21,22","2011-06-25T18:55:20","27","OPENJPA-2022","OpenJPA"
"20","2011-06-15T17:08:54","26","OPENJPA-2018","OpenJPA"
"20","2011-06-09T06:52:36","21","OPENJPA-2013","OpenJPA"
"18,20","2011-06-08T22:06:43","22","OPENJPA-2011","OpenJPA"
"18,20","2011-06-08T20:10:10","22","OPENJPA-2010","OpenJPA"
"20","2011-06-06T19:13:50","22","OPENJPA-2008","OpenJPA"
"17,18,20,22","2011-05-25T19:51:51","21","OPENJPA-2007","OpenJPA"
"13,20,22","2011-05-25T14:59:59","22","OPENJPA-2006","OpenJPA"
"20","2011-05-24T18:24:18","21","OPENJPA-2005","OpenJPA"
"20","2011-05-14T11:40:49","21","OPENJPA-2000","OpenJPA"
"20","2011-05-10T19:37:34","21","OPENJPA-1996","OpenJPA"
"","2011-05-10T02:40:36","21","OPENJPA-1995","OpenJPA"
"","2011-05-05T18:00:55","21","OPENJPA-1994","OpenJPA"
"3,4,5,7,8,10,13,17,18,19,20","2011-05-04T20:12:30","32","OPENJPA-1993","OpenJPA"
"20","2011-05-04T09:40:59","21","OPENJPA-1992","OpenJPA"
"20,22","2011-04-28T15:55:27","21","OPENJPA-1989","OpenJPA"
"18,20,22","2011-04-27T16:44:53","21","OPENJPA-1986","OpenJPA"
"20","2011-04-26T12:42:28","21","OPENJPA-1985","OpenJPA"
"20,21,22","2011-04-24T21:11:58","21","OPENJPA-1984","OpenJPA"
"20,22","2011-04-19T19:51:26","26","OPENJPA-1983","OpenJPA"
"20","2011-04-14T14:31:04","21","OPENJPA-1981","OpenJPA"
"9,17","2011-04-12T20:33:39","24","OPENJPA-1979","OpenJPA"
"18,20","2011-04-07T20:57:51","21","OPENJPA-1975","OpenJPA"
"20,22","2011-04-04T10:20:01","21","OPENJPA-1974","OpenJPA"
"20,21,22","2011-03-30T17:39:19","21","OPENJPA-1969","OpenJPA"
"20,21,22","2011-03-29T16:23:57","21","OPENJPA-1968","OpenJPA"
"20,22","2011-03-15T23:19:03","21","OPENJPA-1960","OpenJPA"
"13,18,20,22","2011-03-12T19:04:01","21","OPENJPA-1959","OpenJPA"
"13,18,20,22","2011-03-12T16:11:16","21","OPENJPA-1958","OpenJPA"
"13,18,20","2011-03-09T00:11:37","21","OPENJPA-1957","OpenJPA"
"13,17,20,22","2011-03-02T16:22:48","26","OPENJPA-1954","OpenJPA"
"13,20","2011-02-18T14:37:08","21","OPENJPA-1944","OpenJPA"
"18,20,22","2011-02-17T21:01","20","OPENJPA-1943","OpenJPA"
"20","2011-02-16T19:42:31","21","OPENJPA-1940","OpenJPA"
"13,18,20","2011-02-14T22:30:03","21","OPENJPA-1939","OpenJPA"
"20","2011-01-30T10:38:57","22","OPENJPA-1932","OpenJPA"
"10,18","2011-01-20T23:43:52","21","OPENJPA-1928","OpenJPA"
"","2011-01-14T21:52:32","20","OPENJPA-1923","OpenJPA"
"18,20,22","2011-01-06T14:11:24","20","OPENJPA-1918","OpenJPA"
"17,18,20","2011-01-03T19:48:09","20","OPENJPA-1912","OpenJPA"
"13,18,19,20,22","2011-01-03T18:51:17","20","OPENJPA-1911","OpenJPA"
"18,20,22","2011-01-02T16:51:28","20","OPENJPA-1910","OpenJPA"
"17,18,20","2010-12-31T12:50:58","20","OPENJPA-1909","OpenJPA"
"8,10,13,17,18","2010-12-10T21:37:42","20","OPENJPA-1905","OpenJPA"
"18","2010-12-06T19:05:34","22","OPENJPA-1903","OpenJPA"
"","2010-11-30T19:03:25","20","OPENJPA-1902","OpenJPA"
"17,18","2010-11-30T16:29:30","22","OPENJPA-1901","OpenJPA"
"18,20,22","2010-11-30T09:20:13","20","OPENJPA-1900","OpenJPA"
"18","2010-11-29T16:37:32","20","OPENJPA-1898","OpenJPA"
"18","2010-11-23T17:29:49","20","OPENJPA-1897","OpenJPA"
"18,20,22","2010-11-23T16:32:43","20","OPENJPA-1896","OpenJPA"
"18","2010-11-22T16:33:50","20","OPENJPA-1893","OpenJPA"
"17,20","2010-11-19T09:09:47","20","OPENJPA-1892","OpenJPA"
"18","2010-11-17T20:57:25","20","OPENJPA-1890","OpenJPA"
"20","2010-11-12T18:48:36","21","OPENJPA-1884","OpenJPA"
"18","2010-11-08T17:19:08","20","OPENJPA-1877","OpenJPA"
"13,17,18","2010-11-05T14:30:22","20","OPENJPA-1874","OpenJPA"
"17,18","2010-11-04T19:57:14","22","OPENJPA-1873","OpenJPA"
"","2010-11-03T16:01:39","20","OPENJPA-1870","OpenJPA"
"18,20","2010-11-01T20:04:37","20","OPENJPA-1866","OpenJPA"
"17,20,22","2010-10-26T19:32:38","20","OPENJPA-1856","OpenJPA"
"17,18","2010-10-24T10:27:20","20","OPENJPA-1853","OpenJPA"
"18","2010-10-20T10:27:48","21","OPENJPA-1845","OpenJPA"
"18","2010-10-15T22:17:50","20","OPENJPA-1837","OpenJPA"
"17","2010-10-12T19:13:14","20","OPENJPA-1831","OpenJPA"
"17","2010-10-11T18:05:46","20","OPENJPA-1830","OpenJPA"
"18","2010-09-30T09:57:24","26","OPENJPA-1819","OpenJPA"
"17","2010-09-29T10:39:37","20","OPENJPA-1818","OpenJPA"
"13,20","2010-09-24T18:15:08","20","OPENJPA-1814","OpenJPA"
"17","2010-09-22T19:54:20","20","OPENJPA-1811","OpenJPA"
"18,20","2010-09-21T16:41:47","20","OPENJPA-1810","OpenJPA"
"17,18,20","2010-09-21T16:17:04","20","OPENJPA-1809","OpenJPA"
"18","2010-09-18T19:54:09","20","OPENJPA-1804","OpenJPA"
"18,20","2010-09-16T21:11:56","20","OPENJPA-1801","OpenJPA"
"17","2010-09-16T19:36:03","20","OPENJPA-1800","OpenJPA"
"17","2010-09-15T09:07:35","26","OPENJPA-1794","OpenJPA"
"18","2010-09-13T08:30:21","20","OPENJPA-1790","OpenJPA"
"17,18","2010-09-10T17:23:17","20","OPENJPA-1788","OpenJPA"
"18,20,22","2010-09-10T16:23:51","21","OPENJPA-1787","OpenJPA"
"18","2010-09-08T13:31:29","20","OPENJPA-1784","OpenJPA"
"17,20","2010-08-19T14:31:33","18","OPENJPA-1770","OpenJPA"
"17,20","2010-08-18T21:22:42","18","OPENJPA-1769","OpenJPA"
"17,20","2010-08-13T19:48:39","21","OPENJPA-1768","OpenJPA"
"17,20","2010-08-12T18:23:20","20","OPENJPA-1765","OpenJPA"
"18,20","2010-08-09T19:42:31","20","OPENJPA-1762","OpenJPA"
"17,20","2010-08-02T18:15:45","18","OPENJPA-1757","OpenJPA"
"","2010-08-01T21:59:53","18","OPENJPA-1756","OpenJPA"
"17","2010-07-28T14:18:38","18","OPENJPA-1749","OpenJPA"
"13","2010-07-23T20:06:07","22","OPENJPA-1746","OpenJPA"
"13,17,20","2010-07-22T01:11:03","20","OPENJPA-1743","OpenJPA"
"17","2010-07-21T22:57:15","18","OPENJPA-1742","OpenJPA"
"17,18,20","2010-07-21T18:52:14","18","OPENJPA-1738","OpenJPA"
"17","2010-07-21T12:17:23","18","OPENJPA-1737","OpenJPA"
"17","2010-07-21T10:55:59","18","OPENJPA-1736","OpenJPA"
"17,20","2010-07-16T17:48:34","18","OPENJPA-1727","OpenJPA"
"13,17,20","2010-07-14T09:24:35","21","OPENJPA-1725","OpenJPA"
"17","2010-07-12T18:02:30","18","OPENJPA-1722","OpenJPA"
"17","2010-07-07T15:03:37","18","OPENJPA-1719","OpenJPA"
"6,13,17","2010-06-30T15:29:06","18","OPENJPA-1713","OpenJPA"
"13,17,20","2010-06-21T15:26:03","18","OPENJPA-1704","OpenJPA"
"8,17","2010-06-18T01:18:20","27","OPENJPA-1702","OpenJPA"
"17","2010-06-12T02:27:48","18","OPENJPA-1696","OpenJPA"
"6,17,20","2010-06-11T21:43:25","18","OPENJPA-1695","OpenJPA"
"17,20","2010-06-10T21:59:46","20","OPENJPA-1692","OpenJPA"
"13,17,18","2010-06-10T17:31:33","22","OPENJPA-1691","OpenJPA"
"17","2010-06-09T14:30:40","18","OPENJPA-1690","OpenJPA"
"17","2010-06-09T13:37:29","18","OPENJPA-1689","OpenJPA"
"","2010-06-08T01:49:27","22","OPENJPA-1686","OpenJPA"
"17","2010-06-07T15:22:17","18","OPENJPA-1685","OpenJPA"
"","2010-06-05T17:03:15","20","OPENJPA-1683","OpenJPA"
"6,7,13,17,20","2010-06-02T16:35:27","18","OPENJPA-1678","OpenJPA"
"17,20","2010-05-31T15:44:29","18","OPENJPA-1676","OpenJPA"
"13,17","2010-05-19T15:48:53","18","OPENJPA-1670","OpenJPA"
"7,13,17","2010-05-17T18:08:44","18","OPENJPA-1668","OpenJPA"
"17","2010-05-16T11:56:06","18","OPENJPA-1667","OpenJPA"
"17","2010-05-12T16:08:24","21","OPENJPA-1665","OpenJPA"
"","2010-05-11T19:47:06","20","OPENJPA-1662","OpenJPA"
"","2010-05-10T15:45:45","21","OPENJPA-1657","OpenJPA"
"","2010-05-04T21:19","20","OPENJPA-1648","OpenJPA"
"13,17","2010-05-03T15:46:27","18","OPENJPA-1646","OpenJPA"
"13,17","2010-04-30T10:48:18","24","OPENJPA-1644","OpenJPA"
"","2010-04-27T16:20:37","18","OPENJPA-1641","OpenJPA"
"17,20","2010-04-19T15:24:16","18","OPENJPA-1634","OpenJPA"
"13,16","2010-04-13T19:48:10","17","OPENJPA-1631","OpenJPA"
"13,16,17,18,20","2010-04-13T19:33:41","17","OPENJPA-1630","OpenJPA"
"16","2010-04-12T10:21:13","20","OPENJPA-1627","OpenJPA"
"6","2010-04-12T03:09:16","18","OPENJPA-1626","OpenJPA"
"16","2010-04-08T16:41:26","17","OPENJPA-1618","OpenJPA"
"15,16","2010-04-06T23:28:33","20","OPENJPA-1613","OpenJPA"
